npc_id,npc_name,classification,classification_id,family_id,family_name,zone_id,react,action
168196,Virulent Pest,Normal,0,53,Beetle,11462,[],add
168533,Mawsworn Seeker,Normal,0,52,Hound,11400,"[-1,-1]",add
168584,Mawsworn Seeker,Normal,0,52,Hound,11400,"[-1,-1]",add
168737,Razorweb Matriarch,Elite,1,3,Spider,11462,"[-1,-1]",add
168837,Stealthling,Normal,0,3,Spider,13228,"[-1,-1]",add
168857,Stitched-Wing Hauler,Normal,0,26,Bird of Prey,11462,"[0,0]",add
169857,Monstrous Mawrat,Elite,1,127,Rodent,11400,"[-1,-1]",add
170161,Burning Fiend,Normal,0,52,Hound,11400,[],add
170192,Shade Hatchling,Normal,0,3,Spider,11462,[],add
170695,Runestag Bull,Normal,0,151,Stag,11510,[],add
172312,Spinemaw Gorger,Elite,1,292,Carapid,94197,"[-1,-1]",add
175255,Giant Mawrat,Normal,0,127,Rodent,11400,[],add
189722,Gulping Goliath,Elite,1,303,Lesser Dragonkin,14082,"[-1,-1]",add
191679,Magmammoth Bull,Elite,1,300,Mammoth,13644,"[-1,-1]",add
193311,Melkhop,Rare Elite,2,303,Lesser Dragonkin,13647,"[-1,-1]",add
194054,Mistbeetle,Normal,0,53,Beetle,13647,[],add
194079,Mature Riverbeast,Normal,0,150,Riverbeast,13644,"[0,0]",add
194568,Restless Slyvern,Normal,0,160,Feathermane,13645,"[-1,-1]",add
195268,Proud Plumecrest,Normal,0,160,Feathermane,13647,[],add
195448,Blazing Firesquall,Normal,0,26,Bird of Prey,13644,"[-1,-1]",add
198423,Cliffside Pollinator,Normal,0,53,Beetle,13647,"[0,0]",add
206472,Tamed Umbraclaw,Normal,0,160,Feathermane,14529,"[1,1]",add
210410,Tortoise,Normal,0,21,Turtle,14529,[],add
213834,Candleclaw Mole,Normal,0,127,Rodent,14882,"[-1,-1]",add
215733,Deeps Larva,Normal,0,42,Worm,14795,"[-1,-1]",add
217417,Infested Jawgrub,Normal,0,42,Worm,14795,"[-1,-1]",add
224106,Hallowfall Bear,Normal,0,4,Bear,14838,[],add
224109,Hallowfall Matriarch,Normal,0,4,Bear,14838,[],add
224496,Hallowfall Bear,Normal,0,4,Bear,14838,[],add
225726,Heckler,Normal,0,25,Hyena,15347,"[-1,-1]",add
227201,Tidal Sandsnapper,Normal,0,8,Crab,14717,"[0,0]",add
228213,Tidewake Moray,Normal,0,35,Serpent,14838,"[-1,-1]",add
231316,Whitefeather Crane,Normal,0,125,Waterfowl,5736,[],add
231322,Lambent Waterstrider,Normal,0,126,Water Strider,5736,[],add
235414,Ravenous Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
236640,Dustseeker Spiderling,Normal,0,3,Spider,15968,"[0,0]",add
236645,Shadetooth Bat,Normal,0,24,Bat,15968,"[0,0]",add
237282,Lil' Skipper,Normal,0,291,Hopper,15347,"[-1,-1]",add
237753,Void Stalker,Normal,0,32,Warp Stalker,16505,"[-1,-1]",add
238162,Trench Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
238369,Whipwind Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
238488,Seething Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
240089,Trench Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
240416,Hot-Headed Lynx,Normal,0,2,Cat,15968,"[-1,-1]",add
240737,Trench Stalker,Normal,0,315,Whiptails,15458,"[-1,-1]",add
241354,Void-Infused Brightscale,Normal,0,35,Serpent,4131,[],add
242374,Void Crawler,Normal,0,292,Carapid,15336,"[0,0]",add
242998,Mourning Warlynx,Normal,0,2,Cat,14838,"[1,null]",add
243264,Seething Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
243658,Void-Yoked Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
243864,Voidfang,Normal,0,315,Whiptails,15458,"[-1,-1]",add
244617,Shredclaw Packhunter,Normal,0,315,Whiptails,15458,"[-1,-1]",add
244945,Rampant Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
247559,Den-Gorger Zitoc,Normal,0,315,Whiptails,15458,"[-1,-1]",add
247807,Prowling Griefshredder,Normal,0,315,Whiptails,15958,"[-1,-1]",add
248016,Grafted Shredder,Normal,0,315,Whiptails,15958,"[-1,-1]",add
248447,Kilivore Drone,Normal,0,31,Ravager,15458,[],add
248448,Territorial Consumptor,Normal,0,42,Worm,15458,[],add
248741,Rhazul,Rare,4,315,Whiptails,15355,"[-1,-1]",add
250124,Plump Chitterfang,Normal,0,127,Rodent,3805,[],add
250545,Stalking Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
250633,Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
250637,Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
252107,Encroaching Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
252108,Encroaching Packleader,Normal,0,315,Whiptails,15458,"[-1,-1]",add
252466,Razorshell Ravager,Normal,0,31,Ravager,16596,[],add
253400,Radooni,Normal,0,39,Devilsaur,15355,"[-1,-1]",add
254576,Stalking Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
254577,Spiteful Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
255354,Starving Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
256609,Voracious Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
256770,Bilemaw the Gluttonous,Rare,4,315,Whiptails,15458,"[-1,-1]",add
256914,Lightmad Saptor,Normal,0,11,Raptor,15968,[],add
257127,Barbtooth Bloodtracker,Elite,1,,Whiptail,16542|16595,[],add
257240,Ripfang Stalker,Normal,0,315,Whiptails,15458,"[-1,-1]",add
257241,Ripfang Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
257244,Vicious Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
257246,Roaming Shredclaw,Normal,0,315,Whiptails,15458,"[-1,-1]",add
257740,Infested Shredclaw,Normal,0,315,Whiptails,15458,"[0,0]",add
257765,Insatiable Consumptor,Normal,0,42,Worm,15458,[],add
258073,Tusksplitter Boar,Normal,0,5,Boar,3805,[],add
261337,Voidsinged Hawkstrider,Elite,1,12,Tallstrider,15968,"[-1,-1]",add
30423,Disembodied Jormungar,Normal,0,42,Worm,67,[],add
69562,Nalak,Elite,1,303,Lesser Dragonkin,6677,"[-1,-1]",add
253305,Poison Dart Frog,Normal,0,291,Hopper,16556,[],add
255709,Reinfused Felwyrm,Normal,0,35,Serpent,16091,[],add
255957,Corrupted Ray,Normal,0,34,Ray,16796,[],add
257830,Deeplurk Snapdragon,Normal,0,288,Lizard,16939,[],add
259914,Tortured Dragonhawk,Normal,0,30,Dragonhawk,16796,[],add
262321,Depthstalker Snapdragon,Elite,1,288,Lizard,16939,[],add
260988,Frost Crawler,Normal,0,3,Spider,16900,[],add
261085,Invasive Crystalback,Normal,0,20,Scorpid,16900,[],add
261981,Rime Worm,Normal,0,42,Worm,16900,[],add
