npc_id,reason
80228,unknown location
80354,unknown location
80445,unknown location
80522,unknown location
80832,unknown location
80836,unknown location
80838,unknown location
80839,unknown location
80841,unknown location
80842,unknown location
80844,unknown location
80845,unknown location
80846,unknown location
80848,unknown location
80849,unknown location
80915,unknown location
81085,cannot be tamed
81198,unknown location
81276,unknown location
81277,unknown location
81333,cannot be tamed
81538,unknown location
81583,unknown location
81598,unknown location
81828,cannot be tamed
82172,cannot be tamed
82173,cannot be tamed
82174,cannot be tamed
82257,unknown location
82306,unknown location
82520,unknown location
82908,unknown location
82976,unknown location
83048,unknown location
83321,unknown location
83322,unknown location
83323,unknown location
83324,unknown location
83374,unknown location
83664,unknown location
83704,cannot be tamed
83881,unknown location
83932,unknown location
84019,unknown location
84020,unknown location
84108,unknown location
84231,unknown location
84500,cannot be tamed
84858,unknown location
84867,cannot be tamed
84935,unknown location
84943,unknown location
85030,unknown location
85316,unknown location
85404,unknown location
85742,unknown location
85788,unknown location
86394,unknown location
86742,unknown location
86755,unknown location
86756,unknown location
86772,unknown location
86846,unknown location
87007,unknown location
87008,unknown location
87009,unknown location
87010,unknown location
87011,unknown location
87013,unknown location
87051,cannot be tamed
87409,unknown location
87439,unknown location
87665,unknown location
87796,unknown location
88295,unknown location
88460,unknown location
88592,unknown location
88844,unknown location
89132,unknown location
89243,unknown location
89377,unknown location
89379,unknown location
89388,unknown location
89395,unknown location
89755,unknown location
89757,unknown location
89758,unknown location
89828,unknown location
90246,unknown location
90502,unknown location
90947,unknown location
91171,unknown location
91253,unknown location
91385,unknown location
91936,unknown location
92198,unknown location
92205,unknown location
92235,unknown location
92298,unknown location
92301,unknown location
92906,cannot be tamed
93124,unknown location
93647,unknown location
93669,unknown location
93718,unknown location
94072,unknown location
94201,unknown location
94452,unknown location
94459,unknown location
94463,unknown location
94866,unknown location
95469,unknown location
95908,cannot be tamed
96165,unknown location
97122,unknown location
97129,unknown location
97214,unknown location
97247,unknown location
97248,unknown location
97330,unknown location
97348,unknown location
97434,unknown location
97787,unknown location
97789,unknown location
97810,unknown location
97820,unknown location
98021,unknown location
98230,unknown location
98276,unknown location
98468,unknown location
98512,unknown location
99055,unknown location
99633,unknown location
99701,unknown location
99744,unknown location
99760,unknown location
99785,unknown location
99794,unknown location
99814,unknown location
100329,unknown location
101068,unknown location
101069,unknown location
101145,unknown location
101169,unknown location
101170,unknown location
101171,unknown location
101172,unknown location
101173,unknown location
101315,unknown location
101515,unknown location
101541,unknown location
101575,unknown location
101596,unknown location
101619,unknown location
101756,unknown location
101828,unknown location
102132,unknown location
102229,unknown location
102556,unknown location
102863,unknown location
103046,cannot be tamed
103620,unknown location
103621,unknown location
103622,unknown location
103623,unknown location
103624,unknown location
103625,unknown location
103627,unknown location
103628,unknown location
103629,unknown location
103635,unknown location
103637,unknown location
104219,unknown location
104364,unknown location
104882,cannot be tamed
105052,unknown location
105066,unknown location
105214,unknown location
105397,unknown location
105398,unknown location
105657,unknown location
105662,unknown location
106039,unknown location
106821,unknown location
106993,unknown location
107957,unknown location
108048,unknown location
108624,unknown location
108626,unknown location
109111,unknown location
109613,unknown location
109627,unknown location
109628,unknown location
109779,unknown location
110066,unknown location
111854,unknown location
111884,unknown location
112533,cannot be tamed
112839,unknown location
112841,unknown location
113150,unknown location
113347,unknown location
113493,unknown location
113700,unknown location
113739,unknown location
113755,unknown location
113756,unknown location
113757,unknown location
113758,unknown location
113759,unknown location
113761,unknown location
114575,unknown location
114576,unknown location
114577,unknown location
114835,unknown location
115091,unknown location
115093,unknown location
115119,cannot be tamed
116571,unknown location
116921,unknown location
117243,cannot be tamed
117749,cannot be tamed
117851,unknown location
119181,unknown location
119287,unknown location
119326,unknown location
119337,unknown location
119339,unknown location
119709,unknown location
120589,unknown location
120592,unknown location
121440,unknown location
121441,unknown location
121442,unknown location
121444,unknown location
121446,unknown location
121447,unknown location
121448,unknown location
121449,unknown location
121457,unknown location
121461,unknown location
121661,unknown location
122002,unknown location
122023,unknown location
122111,unknown location
122154,unknown location
122157,unknown location
122165,unknown location
122176,unknown location
122362,unknown location
122516,unknown location
122517,unknown location
122518,unknown location
122570,unknown location
122957,unknown location
123306,unknown location
123308,unknown location
123309,unknown location
123310,unknown location
123312,unknown location
123313,unknown location
123316,unknown location
123319,unknown location
123320,unknown location
123354,unknown location
123425,unknown location
123427,unknown location
123463,unknown location
123470,unknown location
123519,unknown location
123603,unknown location
123620,unknown location
123815,unknown location
123842,unknown location
123871,unknown location
123901,unknown location
123937,unknown location
124039,unknown location
124212,unknown location
124476,unknown location
124523,unknown location
124524,unknown location
124528,unknown location
124529,unknown location
124530,unknown location
124700,unknown location
124709,unknown location
124761,unknown location
124783,unknown location
124784,unknown location
124788,unknown location
124791,unknown location
124800,unknown location
124807,unknown location
124853,unknown location
124876,unknown location
124877,unknown location
125003,unknown location
125090,unknown location
125100,unknown location
125101,unknown location
125276,unknown location
125278,unknown location
125308,unknown location
125386,unknown location
125477,unknown location
126054,unknown location
126313,unknown location
126356,unknown location
126505,unknown location
126508,unknown location
126704,unknown location
126771,unknown location
126831,unknown location
127010,unknown location
127201,unknown location
127542,unknown location
127543,unknown location
127547,unknown location
127572,cannot be tamed
127580,unknown location
127745,unknown location
127746,unknown location
127765,unknown location
127959,unknown location
128116,unknown location
128189,unknown location
128390,unknown location
128397,unknown location
128443,unknown location
128668,unknown location
128669,unknown location
128670,unknown location
128729,unknown location
128799,unknown location
128809,unknown location
128817,unknown location
128819,unknown location
128821,unknown location
128837,unknown location
128912,unknown location
128922,unknown location
128950,unknown location
128959,unknown location
128968,unknown location
129126,unknown location
129284,unknown location
129301,unknown location
129346,unknown location
129347,unknown location
129495,unknown location
129516,unknown location
129558,unknown location
129566,unknown location
129644,unknown location
129863,unknown location
129868,unknown location
129878,unknown location
129935,unknown location
130018,unknown location
130020,unknown location
130110,unknown location
130195,unknown location
130235,unknown location
130244,unknown location
130314,unknown location
130370,unknown location
130428,unknown location
130545,unknown location
130557,unknown location
130607,unknown location
130705,unknown location
130751,unknown location
130770,unknown location
130772,unknown location
130814,unknown location
130817,unknown location
130835,unknown location
130903,unknown location
131069,unknown location
131072,unknown location
131074,unknown location
131076,unknown location
131158,unknown location
131190,unknown location
131191,unknown location
131283,unknown location
131284,unknown location
131380,unknown location
131384,unknown location
131603,unknown location
131608,unknown location
131609,unknown location
131614,unknown location
131766,unknown location
131951,unknown location
132102,unknown location
132136,unknown location
132311,unknown location
132674,unknown location
132987,unknown location
133158,unknown location
133603,unknown location
133618,unknown location
133619,unknown location
133928,unknown location
133996,unknown location
133997,unknown location
133999,unknown location
134001,unknown location
134206,unknown location
134207,unknown location
134264,cannot be tamed
134434,unknown location
134453,unknown location
134596,unknown location
134675,unknown location
134825,unknown location
135005,unknown location
135062,unknown location
135175,unknown location
135193,unknown location
135291,unknown location
135306,unknown location
135467,unknown location
135543,unknown location
135546,unknown location
135674,unknown location
135850,unknown location
136299,unknown location
136396,unknown location
136399,unknown location
136400,unknown location
136719,unknown location
136908,unknown location
137140,unknown location
137254,unknown location
137257,unknown location
137494,unknown location
137495,unknown location
137739,unknown location
138139,unknown location
139641,unknown location
140276,unknown location
140501,cannot be tamed
140555,unknown location
140556,unknown location
140557,unknown location
141021,unknown location
141034,unknown location
141729,unknown location
141911,unknown location
141940,unknown location
142497,unknown location
142500,unknown location
142699,unknown location
142711,unknown location
143391,unknown location
143392,unknown location
143393,unknown location
144122,cannot be tamed
144329,unknown location
144342,unknown location
145172,unknown location
145204,unknown location
145528,cannot be tamed
145529,cannot be tamed
146282,unknown location
146396,unknown location
147142,unknown location
147320,unknown location
147322,unknown location
147499,cannot be tamed
147853,unknown location
147864,unknown location
148293,unknown location
148296,unknown location
148480,unknown location
148693,unknown location
148960,unknown location
148961,unknown location
149836,unknown location
149851,unknown location
150275,unknown location
150569,unknown location
150581,cannot be tamed
150645,unknown location
150649,unknown location
150802,unknown location
150857,cannot be tamed
151172,unknown location
151354,cannot be tamed
151764,unknown location
151993,unknown location
151994,unknown location
152379,unknown location
152796,unknown location
152797,unknown location
152798,unknown location
152799,unknown location
152800,unknown location
152801,unknown location
152989,cannot be tamed
153032,unknown location
153447,unknown location
153448,unknown location
153549,unknown location
153575,unknown location
153585,unknown location
153587,unknown location
153588,unknown location
153589,unknown location
153592,unknown location
153593,unknown location
153594,unknown location
153596,unknown location
153598,unknown location
153608,unknown location
153609,unknown location
153611,unknown location
153612,unknown location
153613,unknown location
153614,unknown location
153615,unknown location
153629,unknown location
153656,unknown location
153657,unknown location
153659,unknown location
153660,unknown location
153661,unknown location
153663,unknown location
153664,unknown location
153691,unknown location
153719,unknown location
153726,unknown location
153731,unknown location
153733,unknown location
153792,unknown location
153892,unknown location
153902,cannot be tamed
153903,cannot be tamed
154090,unknown location
154107,unknown location
154115,unknown location
154155,cannot be tamed
154173,unknown location
154307,unknown location
154308,unknown location
154309,unknown location
154316,unknown location
154331,unknown location
154506,unknown location
154616,unknown location
154659,unknown location
154666,unknown location
154868,unknown location
154872,unknown location
154905,unknown location
155141,unknown location
155455,unknown location
155489,unknown location
155570,unknown location
155687,unknown location
155709,unknown location
155710,unknown location
155711,unknown location
155712,unknown location
155713,unknown location
155714,unknown location
155715,unknown location
155716,unknown location
155731,unknown location
155892,unknown location
155893,unknown location
155894,unknown location
155895,unknown location
155999,unknown location
156065,unknown location
156091,unknown location
156097,unknown location
156098,unknown location
156099,unknown location
156100,unknown location
156101,unknown location
156201,unknown location
156240,unknown location
156247,unknown location
156267,unknown location
156314,unknown location
156315,unknown location
156316,unknown location
156317,unknown location
156345,unknown location
156375,unknown location
156404,unknown location
156416,cannot be tamed
156509,unknown location
156514,unknown location
156527,unknown location
156595,cannot be tamed
156736,cannot be tamed
156741,unknown location
156744,unknown location
156745,unknown location
156751,unknown location
156752,unknown location
156757,unknown location
156765,unknown location
156808,cannot be tamed
156912,unknown location
156917,unknown location
156920,unknown location
156921,unknown location
156924,unknown location
156927,unknown location
157438,unknown location
157477,cannot be tamed
157482,unknown location
157606,unknown location
157619,unknown location
157670,cannot be tamed
157684,unknown location
157829,unknown location
157937,unknown location
157938,unknown location
157974,unknown location
158081,cannot be tamed
158143,unknown location
158153,unknown location
158226,unknown location
158234,unknown location
158235,unknown location
158237,unknown location
158239,unknown location
158248,unknown location
158249,unknown location
158250,unknown location
158251,unknown location
158252,unknown location
158253,unknown location
158258,unknown location
158260,unknown location
158291,unknown location
158292,unknown location
158294,unknown location
158295,unknown location
158298,cannot be tamed
158344,unknown location
158384,unknown location
158429,unknown location
158448,unknown location
158460,unknown location
158497,unknown location
158590,unknown location
158638,unknown location
158639,unknown location
158646,unknown location
158698,cannot be tamed
158722,cannot be tamed
158767,cannot be tamed
158768,cannot be tamed
158812,unknown location
158852,cannot be tamed
158853,unknown location
158945,unknown location
158952,unknown location
158954,unknown location
159071,unknown location
159072,unknown location
159073,unknown location
159077,unknown location
159078,unknown location
159079,unknown location
159080,unknown location
159123,unknown location
159176,unknown location
159194,unknown location
159195,unknown location
159196,unknown location
159197,unknown location
159221,unknown location
159222,unknown location
159223,unknown location
159331,unknown location
159388,cannot be tamed
159637,cannot be tamed
159641,cannot be tamed
159648,unknown location
159666,unknown location
159667,unknown location
159675,cannot be tamed
159697,cannot be tamed
159698,unknown location
159746,unknown location
159760,unknown location
159831,unknown location
159835,cannot be tamed
159842,unknown location
159843,unknown location
159844,unknown location
159849,unknown location
159915,cannot be tamed
159917,cannot be tamed
159925,unknown location
159926,unknown location
160014,unknown location
160015,unknown location
160016,unknown location
160017,unknown location
160018,unknown location
160019,unknown location
160050,unknown location
160051,unknown location
160052,unknown location
160078,unknown location
160079,unknown location
160080,unknown location
160267,unknown location
160269,unknown location
160307,unknown location
160308,unknown location
160309,unknown location
160310,unknown location
160311,unknown location
160319,unknown location
160320,unknown location
160321,unknown location
160347,unknown location
160395,unknown location
160414,unknown location
160531,unknown location
160547,unknown location
160548,unknown location
160549,unknown location
160552,unknown location
160553,unknown location
160554,unknown location
160555,unknown location
160556,unknown location
160557,unknown location
160558,unknown location
160559,unknown location
160560,unknown location
160565,unknown location
160566,unknown location
160584,unknown location
160585,unknown location
160586,unknown location
160587,unknown location
160588,unknown location
160589,unknown location
160590,unknown location
160591,unknown location
160592,unknown location
160611,unknown location
160612,unknown location
160615,unknown location
160616,unknown location
160617,unknown location
160618,unknown location
160619,unknown location
160620,unknown location
160634,cannot be tamed
160685,unknown location
160691,unknown location
160784,unknown location
160787,unknown location
160788,unknown location
160852,unknown location
160853,unknown location
160917,cannot be tamed
160975,unknown location
161069,unknown location
161149,unknown location
161227,unknown location
161249,cannot be tamed
161452,unknown location
161466,unknown location
161468,unknown location
161471,unknown location
161486,unknown location
161567,unknown location
161585,cannot be tamed
161828,cannot be tamed
161960,unknown location
162011,unknown location
162043,unknown location
162045,unknown location
162054,unknown location
162055,unknown location
162104,unknown location
162155,unknown location
162156,unknown location
162157,unknown location
162437,unknown location
162478,cannot be tamed
162536,unknown location
162617,unknown location
162625,unknown location
162626,unknown location
162627,unknown location
162628,unknown location
162639,unknown location
162661,unknown location
162701,unknown location
162705,cannot be tamed
162707,unknown location
162747,unknown location
162766,unknown location
162814,unknown location
162894,cannot be tamed
162913,cannot be tamed
162964,unknown location
162990,cannot be tamed
162995,unknown location
163047,unknown location
163166,unknown location
163170,unknown location
163188,unknown location
163234,unknown location
163235,unknown location
163236,unknown location
163238,unknown location
163239,unknown location
163240,unknown location
163241,unknown location
163251,unknown location
163265,unknown location
163364,cannot be tamed
163432,unknown location
163439,cannot be tamed
163454,unknown location
163455,unknown location
163456,unknown location
163466,unknown location
163468,unknown location
163507,cannot be tamed
163525,unknown location
163526,unknown location
163527,unknown location
163528,unknown location
163529,unknown location
163530,unknown location
163531,unknown location
163786,unknown location
163884,unknown location
163899,unknown location
163953,unknown location
163956,unknown location
163975,unknown location
163997,unknown location
164043,cannot be tamed
164118,unknown location
164186,unknown location
164234,cannot be tamed
164379,unknown location
164385,cannot be tamed
164433,unknown location
164497,unknown location
164528,unknown location
164582,unknown location
164598,unknown location
164690,unknown location
164788,unknown location
164789,unknown location
164790,unknown location
164791,unknown location
164792,unknown location
164813,unknown location
164863,unknown location
164895,unknown location
164915,cannot be tamed
164990,cannot be tamed
164995,unknown location
165012,unknown location
165079,unknown location
165081,unknown location
165085,unknown location
165125,cannot be tamed
165189,generic hunter pet id
165223,unknown location
165225,unknown location
165365,unknown location
165368,unknown location
165449,unknown location
165450,unknown location
165451,unknown location
165854,unknown location
165917,unknown location
165931,unknown location
165937,unknown location
166016,unknown location
166099,unknown location
166354,unknown location
166421,cannot be tamed
166423,cannot be tamed
166433,unknown location
166434,unknown location
166517,unknown location
166671,unknown location
166895,unknown location
166951,unknown location
166972,not in game
167065,cannot be tamed
167066,cannot be tamed
167068,cannot be tamed
167069,cannot be tamed
167070,cannot be tamed
167071,cannot be tamed
167114,unknown location
167328,unknown location
167376,unknown location
167418,unknown location
167441,unknown location
167448,unknown location
167461,unknown location
167471,unknown location
167494,unknown location
167629,unknown location
167973,unknown location
168013,unknown location
168132,unknown location
168149,unknown location
168239,unknown location
168302,unknown location
168303,unknown location
168338,unknown location
168469,unknown location
168470,unknown location
168552,unknown location
168725,unknown location
168735,unknown location
168784,unknown location
168792,unknown location
168804,unknown location
168806,unknown location
168873,unknown location
168894,unknown location
168897,unknown location
168910,unknown location
168923,unknown location
169240,unknown location
169241,unknown location
169243,unknown location
169247,unknown location
169251,unknown location
169290,unknown location
169503,unknown location
169515,unknown location
169532,unknown location
169579,unknown location
169737,unknown location
169741,unknown location
169758,unknown location
169767,unknown location
169856,unknown location
169911,unknown location
169963,unknown location
170112,unknown location
170268,unknown location
170298,unknown location
170299,unknown location
170307,unknown location
170371,unknown location
170516,unknown location
170521,unknown location
170577,unknown location
170642,unknown location
170701,unknown location
170715,unknown location
170746,unknown location
170829,unknown location
170968,unknown location
170995,cannot be tamed
171052,unknown location
171202,cannot be tamed
171203,cannot be tamed
171204,cannot be tamed
171205,cannot be tamed
171207,cannot be tamed
171209,cannot be tamed
171212,cannot be tamed
171365,unknown location
171450,cannot be tamed
171511,unknown location
171591,cannot be tamed
171837,unknown location
171862,unknown location
171870,unknown location
171999,unknown location
172000,unknown location
172179,unknown location
172286,unknown location
172319,unknown location
172329,unknown location
172426,unknown location
172871,cannot be tamed
172876,unknown location
173075,unknown location
173123,unknown location
173133,cannot be tamed
173160,unknown location
173202,unknown location
173205,cannot be tamed
173211,cannot be tamed
173216,cannot be tamed
173379,cannot be tamed
173411,unknown location
173522,unknown location
173524,unknown location
173560,unknown location
173611,unknown location
173619,unknown location
173625,unknown location
173692,unknown location
173698,unknown location
173716,unknown location
173727,unknown location
173776,unknown location
173777,unknown location
173803,cannot be tamed
173806,cannot be tamed
173807,cannot be tamed
173818,cannot be tamed
174203,unknown location
174212,unknown location
174281,unknown location
174441,unknown location
174443,unknown location
174444,unknown location
174447,unknown location
174448,unknown location
174449,unknown location
174451,unknown location
174452,unknown location
174540,unknown location
174551,unknown location
174657,unknown location
174761,unknown location
174795,unknown location
174855,unknown location
174881,unknown location
174884,unknown location
174990,unknown location
174994,cannot be tamed
175141,unknown location
175237,unknown location
175245,unknown location
175254,unknown location
175396,cannot be tamed
175626,unknown location
175627,unknown location
175641,unknown location
175644,unknown location
175788,cannot be tamed
175789,cannot be tamed
175843,unknown location
176204,unknown location
176206,unknown location
176207,unknown location
176208,unknown location
176209,unknown location
176210,unknown location
176212,unknown location
176213,unknown location
176215,unknown location
176216,unknown location
176348,unknown location
176351,unknown location
176405,unknown location
176491,unknown location
176508,unknown location
176526,unknown location
176587,unknown location
176590,unknown location
176628,unknown location
176629,unknown location
176630,unknown location
176645,unknown location
176646,unknown location
176647,unknown location
176649,unknown location
176685,unknown location
176695,unknown location
176696,unknown location
176769,unknown location
176788,unknown location
176810,unknown location
177348,unknown location
177543,cannot be tamed
177648,unknown location
177649,unknown location
177669,unknown location
178097,unknown location
178196,cannot be tamed
178258,unknown location
178756,cannot be tamed
178910,unknown location
178942,unknown location
179494,unknown location
179544,unknown location
180075,cannot be tamed
180208,cannot be tamed
180283,unknown location
180370,unknown location
180483,cannot be tamed
180498,unknown location
180568,unknown location
180675,unknown location
180704,unknown location
180752,unknown location
180795,unknown location
180894,unknown location
181315,unknown location
181382,unknown location
181386,unknown location
181423,unknown location
181424,unknown location
181428,unknown location
181433,unknown location
181436,unknown location
181437,unknown location
181475,unknown location
181476,unknown location
181537,unknown location
181576,unknown location
181790,unknown location
181819,unknown location
181858,unknown location
181860,unknown location
181863,unknown location
181864,unknown location
181866,unknown location
181867,unknown location
181868,unknown location
182097,unknown location
182118,unknown location
182199,unknown location
182321,unknown location
182333,unknown location
182334,unknown location
182355,unknown location
182434,unknown location
182443,cannot be tamed
182447,unknown location
182448,unknown location
182486,unknown location
182532,unknown location
182545,unknown location
182546,unknown location
182547,unknown location
182549,unknown location
182550,unknown location
182551,unknown location
182557,unknown location
182558,unknown location
182559,unknown location
182560,unknown location
182562,unknown location
182564,unknown location
182565,unknown location
